,Q1,Q2,Q5,Q6,Q3,Q4,Q25,Q21,Q20
0,What is your age (# years)?,What is your gender? - Selected Choice,Select the title most similar to your current role (or most recent title if retired): - Selected Choice,For how many years have you been writing code and/or programming?,In which country do you currently reside?,What is the highest level of formal education that you have attained or plan to attain within the next 2 years?,What is your current yearly compensation (approximate $USD)?,What is the size of the company where you are employed?,In what industry is your current employer/contract (or your most recent employer if retired)? - Selected Choice
1,50-54,Man,Other,5-10 years,India,Bachelorâs degree,"25,000-29,999",50-249 employees,Manufacturing/Fabrication
2,50-54,Man,Program/Project Manager,20+ years,Indonesia,Masterâs degree,"60,000-69,999","1000-9,999 employees",Manufacturing/Fabrication
3,22-24,Man,Software Engineer,1-3 years,Pakistan,Masterâs degree,$0-999,"1000-9,999 employees",Academics/Education
4,45-49,Man,Research Scientist,20+ years,Mexico,Doctoral degree,"30,000-39,999","1000-9,999 employees",Academics/Education
5,45-49,Man,Other,< 1 years,India,Doctoral degree,"30,000-39,999",50-249 employees,Academics/Education
8,30-34,Man,Data Scientist,5-10 years,India,Bachelorâs degree,"15,000-19,999","10,000 or more employees",Computers/Technology
10,30-34,Man,Other,1-3 years,Turkey,I prefer not to answer,$0-999,50-249 employees,Manufacturing/Fabrication
11,40-44,Man,Other,1-3 years,Australia,Doctoral degree,"70,000-79,999",0-49 employees,Other
14,45-49,Man,Program/Project Manager,5-10 years,Nigeria,Masterâs degree,"2,000-2,999","1000-9,999 employees",Shipping/Transportation
15,22-24,Man,Other,< 1 years,Nigeria,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
16,35-39,Man,Research Scientist,10-20 years,Greece,Doctoral degree,"10,000-14,999",50-249 employees,Academics/Education
17,50-54,Man,Data Analyst,20+ years,Belgium,Bachelorâs degree,"2,000-2,999","1000-9,999 employees",Energy/Mining
18,18-21,Man,Data Scientist,1-3 years,Pakistan,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
20,30-34,Man,Other,< 1 years,Egypt,Bachelorâs degree,"5,000-7,499","10,000 or more employees",Shipping/Transportation
21,70+,Man,Other,< 1 years,Singapore,Bachelorâs degree,"20,000-24,999",250-999 employees,Manufacturing/Fabrication
22,25-29,Woman,Data Scientist,3-5 years,Turkey,Bachelorâs degree,"1,000-1,999","10,000 or more employees",Computers/Technology
24,35-39,Man,Machine Learning Engineer,20+ years,Brazil,Masterâs degree,"100,000-124,999",0-49 employees,Computers/Technology
26,25-29,Woman,Machine Learning Engineer,3-5 years,Poland,Masterâs degree,"25,000-29,999",0-49 employees,Computers/Technology
27,45-49,Man,Research Scientist,< 1 years,Brazil,Doctoral degree,$0-999,50-249 employees,Academics/Education
