,Q1,Q2,Q5,Q6,Q3,Q4,Q20,Q24
0,What is your age (# years)?,What is your gender? - Selected Choice,Select the title most similar to your current role (or most recent title if retired): - Selected Choice,For how many years have you been writing code and/or programming?,In which country do you currently reside?,What is the highest level of formal education that you have attained or plan to attain within the next 2 years?,What is the size of the company where you are employed?,What is your current yearly compensation (approximate $USD)?
2,30-34,Man,Data Engineer,5-10 years,United States of America,Masterâs degree,"10,000 or more employees","100,000-124,999"
3,35-39,Man,Software Engineer,10-20 years,Argentina,Bachelorâs degree,"1000-9,999 employees","15,000-19,999"
4,30-34,Man,Data Scientist,5-10 years,United States of America,Masterâs degree,250-999 employees,"125,000-149,999"
9,35-39,Man,Data Scientist,5-10 years,Germany,Doctoral degree,"1000-9,999 employees","70,000-79,999"
12,35-39,Man,Research Scientist,1-2 years,United States of America,Doctoral degree,0-49 employees,"30,000-39,999"
14,30-34,Man,Data Engineer,< 1 years,Canada,Bachelorâs degree,0-49 employees,"90,000-99,999"
15,30-34,Man,Other,< 1 years,Switzerland,Bachelorâs degree,50-249 employees,"70,000-79,999"
21,22-24,Woman,Statistician,3-5 years,India,Doctoral degree,50-249 employees,"1,000-1,999"
22,30-34,Man,Data Scientist,< 1 years,Russia,Bachelorâs degree,50-249 employees,$0-999
23,55-59,Woman,Product/Project Manager,1-2 years,Canada,Masterâs degree,250-999 employees,"125,000-149,999"
24,35-39,Man,Data Analyst,< 1 years,South Africa,Some college/university study without earning a bachelorâs degree,0-49 employees,"10,000-14,999"
25,50-54,Man,Software Engineer,20+ years,United States of America,Masterâs degree,50-249 employees,"150,000-199,999"
29,30-34,Man,Software Engineer,10-20 years,Netherlands,Bachelorâs degree,0-49 employees,"60,000-69,999"
30,25-29,Man,Machine Learning Engineer,3-5 years,Russia,Bachelorâs degree,50-249 employees,"10,000-14,999"
31,35-39,Woman,Data Analyst,5-10 years,Pakistan,Masterâs degree,"1000-9,999 employees","15,000-19,999"
33,30-34,Man,Machine Learning Engineer,10-20 years,Other,Doctoral degree,0-49 employees,"10,000-14,999"
35,50-54,Woman,Other,I have never written code,United States of America,Bachelorâs degree,"1000-9,999 employees","125,000-149,999"
36,35-39,Man,Other,I have never written code,India,Bachelorâs degree,"10,000 or more employees","15,000-19,999"
38,22-24,Man,Data Scientist,3-5 years,Indonesia,Masterâs degree,"1000-9,999 employees","4,000-4,999"
40,18-21,Man,Data Scientist,3-5 years,India,Bachelorâs degree,0-49 employees,"> $500,000"
42,25-29,Man,Data Analyst,5-10 years,Indonesia,Doctoral degree,0-49 employees,$0-999
43,35-39,Man,Other,10-20 years,India,Masterâs degree,50-249 employees,"10,000-14,999"
45,25-29,Woman,Machine Learning Engineer,1-2 years,Belarus,Masterâs degree,0-49 employees,"1,000-1,999"
46,25-29,Man,Other,3-5 years,India,Doctoral degree,50-249 employees,$0-999
48,22-24,Man,Software Engineer,1-2 years,Other,Bachelorâs degree,0-49 employees,$0-999
50,30-34,Man,Data Scientist,3-5 years,Ukraine,Masterâs degree,"1000-9,999 employees","60,000-69,999"
52,35-39,Man,Other,< 1 years,United States of America,Masterâs degree,0-49 employees,"125,000-149,999"
53,25-29,Man,Software Engineer,10-20 years,United States of America,Masterâs degree,"10,000 or more employees","300,000-500,000"
56,35-39,Man,Other,I have never written code,Saudi Arabia,Bachelorâs degree,"1000-9,999 employees","40,000-49,999"
57,35-39,Man,Software Engineer,5-10 years,Taiwan,Masterâs degree,250-999 employees,"25,000-29,999"
59,35-39,Man,Data Analyst,1-2 years,United States of America,Doctoral degree,0-49 employees,"70,000-79,999"
60,25-29,Man,Machine Learning Engineer,3-5 years,India,Bachelorâs degree,"10,000 or more employees","10,000-14,999"
61,18-21,Woman,Data Scientist,< 1 years,Indonesia,Bachelorâs degree,0-49 employees,$0-999
65,35-39,Man,Research Scientist,10-20 years,Germany,Doctoral degree,50-249 employees,"60,000-69,999"
66,25-29,Man,Data Scientist,< 1 years,China,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
68,50-54,Woman,Research Scientist,1-2 years,Italy,Doctoral degree,0-49 employees,$0-999
